,Deaths,Gender,Population,State,Year,DeathRate
1024,68,Male,647553,New Hampshire,2007,10.501070954809878
1025,78,Male,649330,New Hampshire,2008,12.0123819937474
1026,73,Male,649227,New Hampshire,2009,11.244141109350043
1027,95,Male,649394,New Hampshire,2010,14.629023366400059
1028,74,Male,650853,New Hampshire,2011,11.36969484660899
1029,97,Male,652237,New Hampshire,2012,14.871894725383564
1030,84,Male,653713,New Hampshire,2013,12.849675622176704
1031,107,Male,655469,New Hampshire,2014,16.324189244647727
1032,98,Male,657656,New Hampshire,2015,14.901407422725557
1033,115,Male,660860,New Hampshire,2016,17.401567654268682
1034,46,Female,4304271,New Jersey,1999,1.0687059434687083
1035,31,Female,4331537,New Jersey,2000,0.7156812928066874
1036,32,Female,4369932,New Jersey,2001,0.7322768409210944
1037,38,Female,4398801,New Jersey,2002,0.8638717686933326
1038,54,Female,4421964,New Jersey,2003,1.2211768345468212
1039,39,Female,4436964,New Jersey,2004,0.878979410245384
1040,39,Female,4443545,New Jersey,2005,0.8776776200083491
1041,43,Female,4448099,New Jersey,2006,0.966705102561791
1042,42,Female,4455148,New Jersey,2007,0.9427296242459285
1043,49,Female,4469901,New Jersey,2008,1.0962211467323326
1044,37,Female,4493506,New Jersey,2009,0.8234104950566439
1045,42,Female,4512294,New Jersey,2010,0.9307904139224972
1046,36,Female,4520963,New Jersey,2011,0.7962905248284491
1047,38,Female,4540905,New Jersey,2012,0.8368375907445762
1048,44,Female,4555374,New Jersey,2013,0.9658921528726291
1049,47,Female,4576223,New Jersey,2014,1.027047851470525
1050,35,Female,4585897,New Jersey,2015,0.7632094658907516
1051,45,Female,4576725,New Jersey,2016,0.983235829113613
1052,310,Male,4055321,New Jersey,1999,7.6442777279529786
1053,307,Male,4082813,New Jersey,2000,7.519325523848385
1054,331,Male,4122739,New Jersey,2001,8.028643093826702
1055,374,Male,4153842,New Jersey,2002,9.003712707416412
1056,396,Male,4179438,New Jersey,2003,9.474958116378327
1057,409,Male,4197597,New Jersey,2004,9.743670009293412
1058,390,Male,4208429,New Jersey,2005,9.2671160663516
1059,445,Male,4213580,New Jersey,2006,10.561090569064786
1060,402,Male,4222737,New Jersey,2007,9.519891956330692
1061,379,Male,4241189,New Jersey,2008,8.936173323094065
1062,371,Male,4262096,New Jersey,2009,8.704637342753426
1063,410,Male,4279600,New Jersey,2010,9.580334610711281
1064,437,Male,4300192,New Jersey,2011,10.162336937513487
1065,399,Male,4323685,New Jersey,2012,9.228239337509555
1066,451,Male,4343965,New Jersey,2013,10.3822199304092
1067,415,Male,4361952,New Jersey,2014,9.51408910506122
1068,428,Male,4372116,New Jersey,2015,9.789310256178016
1069,435,Male,4367744,New Jersey,2016,9.95937490841954
1070,38,Female,918661,New Mexico,1999,4.136455123271805
1071,38,Female,924729,New Mexico,2000,4.109312025469084
1072,46,Female,930387,New Mexico,2001,4.94417914265784
1073,40,Female,941856,New Mexico,2002,4.246933713858594
1074,39,Female,952303,New Mexico,2003,4.095335203186381
1075,41,Female,964738,New Mexico,2004,4.2498585108081155
1076,33,Female,978520,New Mexico,2005,3.3724400114458573
1077,28,Female,993969,New Mexico,2006,2.8169892622405728
1078,41,Female,1007922,New Mexico,2007,4.067775085770526
1079,42,Female,1018578,New Mexico,2008,4.123395557335815
1080,38,Female,1031238,New Mexico,2009,3.684891363584352
1081,32,Female,1041758,New Mexico,2010,3.0717306706547967
1082,43,Female,1052114,New Mexico,2011,4.0870095826117705
1083,38,Female,1052831,New Mexico,2012,3.6093162150430604
1084,51,Female,1051678,New Mexico,2013,4.849393065177744
1085,44,Female,1052690,New Mexico,2014,4.179768022874731
1086,56,Female,1051688,New Mexico,2015,5.324773126630712
1087,69,Female,1050352,New Mexico,2016,6.569226316511036
1088,244,Male,889421,New Mexico,1999,27.43357757462439
1089,246,Male,894317,New Mexico,2000,27.507024913984637
1090,218,Male,901303,New Mexico,2001,24.187204525004354
1091,259,Male,913453,New Mexico,2002,28.353949245336104
1092,277,Male,925271,New Mexico,2003,29.93717516273611
1093,244,Male,939070,New Mexico,2004,25.983153545529085
1094,227,Male,953754,New Mexico,2005,23.800686550200577
1095,242,Male,968168,New Mexico,2006,24.995661909916457
1096,236,Male,982148,New Mexico,2007,24.02896508469192
1097,241,Male,992084,New Mexico,2008,24.292297829619265
1098,249,Male,1005564,New Mexico,2009,24.762222991276538
1099,253,Male,1017421,New Mexico,2010,24.86679555464257
1100,253,Male,1030110,New Mexico,2011,24.560483831823788
1101,273,Male,1032707,New Mexico,2012,26.435378088848044
1102,255,Male,1033609,New Mexico,2013,24.670837811977258
1103,278,Male,1032882,New Mexico,2014,26.914981575823763
1104,311,Male,1033421,New Mexico,2015,30.094221038666717
1105,291,Male,1030663,New Mexico,2016,28.234253097278156
1106,107,Female,9777654,New York,1999,1.0943320350668984
1107,102,Female,9829709,New York,2000,1.0376705963523438
1108,93,Female,9878713,New York,2001,0.9414181786635566
1109,92,Female,9902927,New York,2002,0.9290182589450574
1110,88,Female,9917810,New York,2003,0.8872926583590531
1111,67,Female,9913527,New York,2004,0.6758442277909769
1112,97,Female,9887467,New York,2005,0.9810399367198899
1113,87,Female,9871401,New York,2006,0.8813338653753403
1114,91,Female,9881510,New York,2007,0.92091188492447
1115,79,Female,9918841,New York,2008,0.7964640223590639
1116,94,Female,9966620,New York,2009,0.9431482287876932
1117,79,Female,10000955,New York,2010,0.7899245622043095
1118,101,Female,10033393,New York,2011,1.0066385319502587
1119,71,Female,10081044,New York,2012,0.7042921348225442
1120,80,Female,10114934,New York,2013,0.7909097577898184
1121,78,Female,10164966,New York,2014,0.7673414746296249
1122,68,Female,10184278,New York,2015,0.6676958346973639
1123,87,Female,10157924,New York,2016,0.8564742165820497
1124,895,Male,9105071,New York,1999,9.829687214959664
1125,973,Male,9146748,New York,2000,10.637660510598957
1126,964,Male,9204125,New York,2001,10.4735648418508
1127,885,Male,9234873,New York,2002,9.583239531285379
1128,935,Male,9258129,New York,2003,10.099232793148595
1129,872,Male,9258040,New York,2004,9.418840272887135
1130,907,Male,9245143,New York,2005,9.810556743146105
1131,907,Male,9233230,New York,2006,9.823214628033742
1132,880,Male,9250825,New York,2007,9.51266508662741
1133,869,Male,9293595,New York,2008,9.350525819125968
1134,845,Male,9340446,New York,2009,9.04667721434287
1135,920,Male,9377147,New York,2010,9.811086463718654
1136,879,Male,9431804,New York,2011,9.31953208527234
1137,884,Male,9489217,New York,2012,9.31583712333694
1138,767,Male,9536193,New York,2013,8.043041914105554
1139,778,Male,9581261,New York,2014,8.12001677023515
1140,766,Male,9611513,New York,2015,7.969608947103333
1141,797,Male,9587365,New York,2016,8.313024485872813
1142,183,Female,4062710,North Carolina,1999,4.504382542687024
1143,191,Female,4106618,North Carolina,2000,4.651029143689527
1144,147,Female,4187317,North Carolina,2001,3.510601179705286
1145,177,Female,4250179,North Carolina,2002,4.16453048212793
1146,157,Female,4313901,North Carolina,2003,3.639397380700206
1147,166,Female,4376070,North Carolina,2004,3.7933579673085664
1148,163,Female,4457189,North Carolina,2005,3.6570134225854005
1149,176,Female,4563152,North Carolina,2006,3.8569830678443324
1150,175,Female,4677313,North Carolina,2007,3.741464383503948
1151,196,Female,4771376,North Carolina,2008,4.107829691057674
1152,181,Female,4846501,North Carolina,2009,3.7346531033419783
1153,181,Female,4889991,North Carolina,2010,3.7014383053056745
1154,182,Female,4952679,North Carolina,2011,3.674778841915658
1155,193,Female,4999175,North Carolina,2012,3.860637005105842
1156,184,Female,5047448,North Carolina,2013,3.645406550003091
1157,212,Female,5099371,North Carolina,2014,4.157375488074901
1158,194,Female,5150777,North Carolina,2015,3.7664220369082178
1159,253,Female,5213836,North Carolina,2016,4.852473303724935
1160,868,Male,3886651,North Carolina,1999,22.332851598972997
1161,916,Male,3942695,North Carolina,2000,23.232839466405593
1162,935,Male,4022805,North Carolina,2001,23.242488760951627
1163,946,Male,4076022,North Carolina,2002,23.208903190414578
1164,890,Male,4108600,North Carolina,2003,21.66187995911016
1165,876,Male,4177082,North Carolina,2004,20.971577766488664
1166,947,Male,4248218,North Carolina,2005,22.291699719741313
1167,942,Male,4354118,North Carolina,2006,21.634691572437863
1168,928,Male,4440724,North Carolina,2007,20.89749329163443
1169,953,Male,4538073,North Carolina,2008,21.000102907114982
1170,923,Male,4603065,North Carolina,2009,20.051856751968526
1171,932,Male,4645492,North Carolina,2010,20.062460553155617
1172,964,Male,4703722,North Carolina,2011,20.494408470568626
1173,967,Male,4752898,North Carolina,2012,20.345481851283154
1174,1017,Male,4800612,North Carolina,2013,21.184798938135387
1175,978,Male,4844593,North Carolina,2014,20.18745434342988
1176,1070,Male,4892025,North Carolina,2015,21.8723330318222
1177,1120,Male,4932952,North Carolina,2016,22.7044576959192
1178,10,Female,322617,North Dakota,1999,3.099650669369562
1179,12,Female,343886,North Dakota,2012,3.489528506539958
1180,12,Female,368074,North Dakota,2015,3.260213978710803
1181,12,Female,368978,North Dakota,2016,3.252226420003361
1182,37,Male,321642,North Dakota,1999,11.503472805168478
1183,38,Male,320524,North Dakota,2000,11.855586477143676
1184,41,Male,319275,North Dakota,2001,12.841594236943076
1185,54,Male,319151,North Dakota,2002,16.919890584707552
1186,47,Male,319921,North Dakota,2003,14.691126871946512
1187,44,Male,323697,North Dakota,2004,13.59295884731709
1188,58,Male,324546,North Dakota,2005,17.871118423890604
1189,39,Male,326839,North Dakota,2006,11.932480517930847
1190,53,Male,328756,North Dakota,2007,16.121378773315165
1191,53,Male,331438,North Dakota,2008,15.990924396116316
1192,52,Male,335294,North Dakota,2009,15.50877737150083
1193,59,Male,339864,North Dakota,2010,17.359885130522798
1194,52,Male,346270,North Dakota,2011,15.017183122996506
1195,60,Male,355742,North Dakota,2012,16.86615580954737
1196,79,Male,370001,North Dakota,2013,21.35129364515231
1197,85,Male,379019,North Dakota,2014,22.426316358810507
1198,77,Male,388853,North Dakota,2015,19.80182742578815
1199,76,Male,388974,North Dakota,2016,19.538580984847314
1200,128,Female,5835017,Ohio,1999,2.1936525634801063
1201,122,Female,5840878,Ohio,2000,2.088727071512194
1202,129,Female,5853691,Ohio,2001,2.2037377784375707
1203,131,Female,5859385,Ohio,2002,2.2357295176882896
1204,101,Female,5868535,Ohio,2003,1.7210428156260462
1205,146,Female,5874411,Ohio,2004,2.4853555530928975
1206,133,Female,5876703,Ohio,2005,2.2631737557606706
1207,149,Female,5883067,Ohio,2006,2.5326925564505727
1208,125,Female,5890965,Ohio,2007,2.1218934419063773
1209,122,Female,5896594,Ohio,2008,2.0689910141346006
1210,142,Female,5902018,Ohio,2009,2.405956742253243
1211,149,Female,5904348,Ohio,2010,2.5235639904693965
1212,167,Female,5905599,Ohio,2011,2.8278249166595972
1213,186,Female,5901605,Ohio,2012,3.151685007722475
1214,174,Female,5911149,Ohio,2013,2.9435901548074663
1215,154,Female,5919391,Ohio,2014,2.6016189841150887
1216,197,Female,5926893,Ohio,2015,3.323832571298318
1217,218,Female,5922679,Ohio,2016,3.680766761122796
1218,788,Male,5500437,Ohio,1999,14.32613445077182
1219,750,Male,5512262,Ohio,2000,13.60602961180002
1220,884,Male,5533713,Ohio,2001,15.974807511701455
1221,916,Male,5548504,Ohio,2002,16.508954485749673
1222,813,Male,5566253,Ohio,2003,14.605875801908393
1223,871,Male,5577840,Ohio,2004,15.615363653313828
1224,967,Male,5586617,Ohio,2005,17.309223095121787
1225,953,Male,5598146,Ohio,2006,17.02349313504864
1226,961,Male,5609503,Ohio,2007,17.13164250023576
1227,976,Male,5618797,Ohio,2008,17.370266268740444
1228,833,Male,5626878,Ohio,2009,14.803946344669281
1229,979,Male,5632156,Ohio,2010,17.382331029183142
1230,1030,Male,5639352,Ohio,2011,18.26450982311443
1231,1043,Male,5642620,Ohio,2012,18.48432111324172
1232,1094,Male,5659659,Ohio,2013,19.32978647653507
1233,1030,Male,5674772,Ohio,2014,18.150508954368565
1234,1163,Male,5686530,Ohio,2015,20.451839698374933
1235,1277,Male,5691694,Ohio,2016,22.436202648982885
1236,85,Female,1748783,Oklahoma,1999,4.860523003711724
1237,80,Female,1754759,Oklahoma,2000,4.559030613320689
1238,66,Female,1760052,Oklahoma,2001,3.74988920781886
1239,78,Female,1769080,Oklahoma,2002,4.4090713817351395
1240,62,Female,1777723,Oklahoma,2003,3.4876074619049198
1241,71,Female,1784671,Oklahoma,2004,3.978324296186804
1242,78,Female,1796475,Oklahoma,2005,4.341836095687388
1243,78,Female,1818693,Oklahoma,2006,4.288794205509121
1244,81,Female,1837175,Oklahoma,2007,4.408943078367602
1245,77,Female,1854771,Oklahoma,2008,4.151455894016027
1246,86,Female,1878034,Oklahoma,2009,4.57925681856665
1247,76,Female,1894374,Oklahoma,2010,4.011879386013533
1248,114,Female,1913759,Oklahoma,2011,5.95686290698045
1249,108,Female,1924995,Oklahoma,2012,5.610404182868008
1250,115,Female,1943276,Oklahoma,2013,5.917841829981948
1251,120,Female,1957903,Oklahoma,2014,6.129006391021415
1252,118,Female,1974214,Oklahoma,2015,5.9770622637667445
1253,112,Female,1979658,Oklahoma,2016,5.657542868515673
1254,410,Male,1688364,Oklahoma,1999,24.283862958461565
1255,357,Male,1695895,Oklahoma,2000,21.050831566812803
1256,405,Male,1707048,Oklahoma,2001,23.72516765785145
1257,360,Male,1720000,Oklahoma,2002,20.930232558139533
1258,373,Male,1727169,Oklahoma,2003,21.596033740763062
1259,375,Male,1740562,Oklahoma,2004,21.54476542633931
1260,376,Male,1752122,Oklahoma,2005,21.459692875267816
1261,397,Male,1775397,Oklahoma,2006,22.361195833945875
1262,393,Male,1797174,Oklahoma,2007,21.867665568275523
1263,428,Male,1814205,Oklahoma,2008,23.591600728693834
1264,440,Male,1839538,Oklahoma,2009,23.91904923953732
1265,455,Male,1856977,Oklahoma,2010,24.502188233887654
1266,510,Male,1877749,Oklahoma,2011,27.160179555414487
1267,503,Male,1889825,Oklahoma,2012,26.61622107867131
1268,511,Male,1907292,Oklahoma,2013,26.791912302888075
1269,487,Male,1920148,Oklahoma,2014,25.362628297402075
1270,580,Male,1937124,Oklahoma,2015,29.941294413780426
1271,652,Male,1943903,Oklahoma,2016,33.54076823792134
1272,55,Female,1712226,Oregon,1999,3.2121927829620622
1273,64,Female,1724849,Oregon,2000,3.7104697280747474
1274,58,Female,1747889,Oregon,2001,3.3182885183212436
1275,53,Female,1771126,Oregon,2002,2.9924466130585854
1276,46,Female,1788805,Oregon,2003,2.571549162709183
1277,52,Female,1800377,Oregon,2004,2.8882839538607747
1278,50,Female,1823447,Oregon,2005,2.74205940726547
1279,56,Female,1853117,Oregon,2006,3.0219354741227886
1280,59,Female,1879347,Oregon,2007,3.139388308811518
1281,48,Female,1903535,Oregon,2008,2.521624241214372
1282,66,Female,1923209,Oregon,2009,3.431764306427435
1283,67,Female,1935072,Oregon,2010,3.462403466124258
1284,53,Female,1955239,Oregon,2011,2.710666061796026
1285,66,Female,1968641,Oregon,2012,3.3525665674950385
1286,74,Female,1985655,Oregon,2013,3.7267299707149526
1287,77,Female,2006139,Oregon,2014,3.8382185880439987
1288,76,Female,2035807,Oregon,2015,3.733163310667465
1289,77,Female,2066455,Oregon,2016,3.726188085392617
1290,327,Male,1681715,Oregon,1999,19.4444361856795
1291,306,Male,1696550,Oregon,2000,18.03660369573546
1292,287,Male,1720048,Oregon,2001,16.685580867510673
1293,311,Male,1742298,Oregon,2002,17.849988922675685
1294,341,Male,1758571,Oregon,2003,19.39074396200097
1295,322,Male,1769086,Oregon,2004,18.201489356650836
1296,330,Male,1789755,Oregon,2005,18.43827786484742
1297,315,Male,1817766,Oregon,2006,17.328963133868715
1298,317,Male,1843070,Oregon,2007,17.19956377131634
1299,326,Male,1865213,Oregon,2008,17.47789662628343
1300,339,Male,1885391,Oregon,2009,17.98035526848277
1301,373,Male,1896002,Oregon,2010,19.672975028507356
1302,356,Male,1916620,Oregon,2011,18.57436528889399
1303,358,Male,1930712,Oregon,2012,18.5423822921285
1304,376,Male,1944410,Oregon,2013,19.33748540688435
1305,404,Male,1964100,Oregon,2014,20.569217453286495
1306,398,Male,1993170,Oregon,2015,19.96819137354064
1307,422,Male,2027010,Oregon,2016,20.818841544935644
1308,155,Female,6347064,Pennsylvania,1999,2.4420740046106357
1309,143,Female,6351391,Pennsylvania,2000,2.251475306747766
1310,151,Female,6354395,Pennsylvania,2001,2.3763080513565806
1311,166,Female,6363832,Pennsylvania,2002,2.608491236097999
1312,133,Female,6377894,Pennsylvania,2003,2.085327852736342
1313,160,Female,6390749,Pennsylvania,2004,2.5036189028860307
1314,144,Female,6405053,Pennsylvania,2005,2.2482249561400978
1315,133,Female,6429312,Pennsylvania,2006,2.0686505803420334
1316,123,Female,6452087,Pennsylvania,2007,1.9063599111419298
1317,135,Female,6473295,Pennsylvania,2008,2.085491237460984
1318,185,Female,6497024,Pennsylvania,2009,2.8474575436384413
1319,141,Female,6512016,Pennsylvania,2010,2.1652280952626652
1320,165,Female,6528324,Pennsylvania,2011,2.5274480862163093
1321,169,Female,6533359,Pennsylvania,2012,2.586724531745462
1322,194,Female,6531461,Pennsylvania,2013,2.9702389710357298
1323,165,Female,6533392,Pennsylvania,2014,2.5254875262344583
1324,181,Female,6538129,Pennsylvania,2015,2.768376090468695
1325,183,Female,6523033,Pennsylvania,2016,2.8054434187286805
1326,1018,Male,5916741,Pennsylvania,1999,17.205417644612126
1327,1094,Male,5929663,Pennsylvania,2000,18.449615096169886
1328,1000,Male,5944575,Pennsylvania,2001,16.82206045007423
1329,1035,Male,5967199,Pennsylvania,2002,17.344821246953554
1330,1078,Male,5996764,Pennsylvania,2003,17.976361917861034
1331,1092,Male,6019973,Pennsylvania,2004,18.13961624080374
1332,1191,Male,6044937,Pennsylvania,2005,19.70243858620859
1333,1224,Male,6081497,Pennsylvania,2006,20.126623428409157
1334,1173,Male,6111850,Pennsylvania,2007,19.192224940075427
1335,1191,Male,6138990,Pennsylvania,2008,19.40058543832129
1336,1146,Male,6169834,Pennsylvania,2009,18.57424365063955
1337,1154,Male,6190363,Pennsylvania,2010,18.641879321131892
1338,1250,Male,6214562,Pennsylvania,2011,20.11404826277379
1339,1262,Male,6230177,Pennsylvania,2012,20.256246331364263
1340,1232,Male,6242340,Pennsylvania,2013,19.73618867283743
1341,1212,Male,6253817,Pennsylvania,2014,19.380164146152662
1342,1289,Male,6264374,Pennsylvania,2015,20.576676935317078
1343,1347,Male,6261194,Pennsylvania,2016,21.51346851734669
1344,10,Female,542084,Rhode Island,2013,1.8447325506748031
1345,48,Male,499678,Rhode Island,1999,9.606186384031316
1346,50,Male,503635,Rhode Island,2000,9.927824714326844
1347,41,Male,508168,Rhode Island,2001,8.068197918798507
1348,49,Male,512905,Rhode Island,2002,9.553426073054464
1349,30,Male,515752,Rhode Island,2003,5.816749135243295
1350,35,Male,518204,Rhode Island,2004,6.754096842170265
1351,34,Male,515084,Rhode Island,2005,6.600865101614494
1352,39,Male,512962,Rhode Island,2006,7.602902359239086
1353,35,Male,510456,Rhode Island,2007,6.8566144780353255
1354,40,Male,509591,Rhode Island,2008,7.849432191698833
1355,52,Male,508882,Rhode Island,2009,10.218478940107921
1356,44,Male,508400,Rhode Island,2010,8.654602675059008
1357,27,Male,508247,Rhode Island,2011,5.3123776431538206
1358,37,Male,508276,Rhode Island,2012,7.279509557799305
1359,43,Male,509427,Rhode Island,2013,8.440856099107428
1360,28,Male,511363,Rhode Island,2014,5.475562369588727
1361,46,Male,511949,Rhode Island,2015,8.985270017130613
1362,42,Male,513081,Rhode Island,2016,8.18584200155531
1363,108,Female,2045606,South Carolina,1999,5.279609074279211
1364,83,Female,2063083,South Carolina,2000,4.023105226498401
1365,113,Female,2089963,South Carolina,2001,5.40679428296099
1366,91,Female,2111069,South Carolina,2002,4.310612301161165
1367,109,Female,2133967,South Carolina,2003,5.10785780661088
1368,94,Female,2162305,South Carolina,2004,4.3472128122535905
1369,94,Female,2192345,South Carolina,2005,4.287646333036087
1370,124,Female,2237655,South Carolina,2006,5.541515559815968
1371,96,Female,2280792,South Carolina,2007,4.209064219797333
1372,77,Female,2325047,South Carolina,2008,3.311761009562387
1373,106,Female,2357030,South Carolina,2009,4.4971850167371645
1374,102,Female,2375263,South Carolina,2010,4.294261309168711
1375,128,Female,2402602,South Carolina,2011,5.32755737321454
1376,130,Female,2426510,South Carolina,2012,5.357488738970785
1377,136,Female,2451720,South Carolina,2013,5.547126099228296
1378,139,Female,2483088,South Carolina,2014,5.59786846056201
1379,154,Female,2517178,South Carolina,2015,6.1179622577346535
1380,150,Female,2553185,South Carolina,2016,5.87501493232962
1381,432,Male,1929076,South Carolina,1999,22.394141029176662
1382,401,Male,1948929,South Carolina,2000,20.575403208634075
1383,443,Male,1975032,South Carolina,2001,22.430016323786145
1384,471,Male,1996726,South Carolina,2002,23.588614562038057
1385,479,Male,2016330,South Carolina,2003,23.756031998730364
1386,471,Male,2048616,South Carolina,2004,22.991131573706348
1387,489,Male,2077805,South Carolina,2005,23.534451019224612
1388,482,Male,2120192,South Carolina,2006,22.733790147307413
1389,484,Male,2163318,South Carolina,2007,22.373039932178255
1390,529,Male,2203949,South Carolina,2008,24.00237029078259
1391,523,Male,2232842,South Carolina,2009,23.423063521735976
1392,539,Male,2250101,South Carolina,2010,23.954480265552526
1393,568,Male,2276628,South Carolina,2011,24.94917922471304
1394,602,Male,2297213,South Carolina,2012,26.205667476198332
1395,593,Male,2323119,South Carolina,2013,25.526027723934938
1396,619,Male,2349394,South Carolina,2014,26.347219751135825
1397,687,Male,2378968,South Carolina,2015,28.878068137108194
1398,732,Male,2407934,South Carolina,2016,30.399504305350565
1399,10,Female,378500,South Dakota,1999,2.642007926023778
1400,10,Female,383633,South Dakota,2003,2.6066579256737556
1401,13,Female,400236,South Dakota,2008,3.248083630657912
1402,10,Female,406799,South Dakota,2010,2.4582164656255303
1403,11,Female,410905,South Dakota,2011,2.6770178021683844
1404,11,Female,415038,South Dakota,2012,2.6503597260973693
1405,17,Female,423862,South Dakota,2014,4.010739344409266
1406,13,Female,426493,South Dakota,2015,3.048115678334697
1407,17,Female,429182,South Dakota,2016,3.9610235284797595
1408,59,Male,371912,South Dakota,1999,15.863967820344598
1409,54,Male,374558,South Dakota,2000,14.416992828880973
1410,47,Male,376435,South Dakota,2001,12.485555275147103
1411,55,Male,377692,South Dakota,2002,14.562129989515268
1412,61,Male,380096,South Dakota,2003,16.048577201549083
1413,66,Male,383719,South Dakota,2004,17.20008652164735
1414,77,Male,386472,South Dakota,2005,19.92382371814776
1415,67,Male,390613,South Dakota,2006,17.152526925627157
1416,45,Male,394973,South Dakota,2007,11.393183837882589
1417,69,Male,398888,South Dakota,2008,17.298088686548603
1418,70,Male,403869,South Dakota,2009,17.33235281737395
1419,62,Male,407381,South Dakota,2010,15.219168296999616
1420,56,Male,413177,South Dakota,2011,13.553513385304601
1421,73,Male,418316,South Dakota,2012,17.450922269289247
1422,70,Male,424378,South Dakota,2013,16.494728755967557
1423,69,Male,429313,South Dakota,2014,16.072189754328427
1424,80,Male,431976,South Dakota,2015,18.519547382261976
1425,86,Male,436272,South Dakota,2016,19.71247295265339
1426,128,Female,2897466,Tennessee,1999,4.417653218363908
1427,132,Female,2919008,Tennessee,2000,4.522084214911367
1428,128,Female,2948421,Tennessee,2001,4.341306753682734
1429,155,Female,2971873,Tennessee,2002,5.215566075670124
1430,142,Female,3000983,Tennessee,2003,4.731782885807751
1431,137,Female,3027931,Tennessee,2004,4.524541675487321
1432,147,Female,3068439,Tennessee,2005,4.79070954319118
1433,150,Female,3121455,Tennessee,2006,4.805451303959211
1434,154,Female,3162280,Tennessee,2007,4.869903993321275
1435,159,Female,3203115,Tennessee,2008,4.963917936134044
1436,121,Female,3231769,Tennessee,2009,3.744079480928247
1437,154,Female,3252601,Tennessee,2010,4.7346723437642675
1438,163,Female,3282422,Tennessee,2011,4.965845342250327
1439,150,Female,3307480,Tennessee,2012,4.535174815871903
1440,161,Female,3328884,Tennessee,2013,4.836455701069788
1441,150,Female,3357172,Tennessee,2014,4.4680463199383285
1442,168,Female,3382838,Tennessee,2015,4.966244319119036
1443,179,Female,3408679,Tennessee,2016,5.251301163881961
1444,702,Male,2741240,Tennessee,1999,25.60884855029111
1445,756,Male,2770275,Tennessee,2000,27.289709505374013
1446,708,Male,2802368,Tennessee,2001,25.264347865804922
1447,735,Male,2824045,Tennessee,2002,26.026497453121323
1448,687,Male,2846829,Tennessee,2003,24.13211330922932
1449,713,Male,2882878,Tennessee,2004,24.73222939021353
1450,812,Male,2922618,Tennessee,2005,27.783309347988688
1451,779,Male,2967311,Tennessee,2006,26.252725110377714
1452,756,Male,3013447,Tennessee,2007,25.08754924178192
1453,803,Male,3044296,Tennessee,2008,26.377198537855715
1454,829,Male,3074250,Tennessee,2009,26.965926648776122
1455,756,Male,3093504,Tennessee,2010,24.43830685203575
1456,764,Male,3120931,Tennessee,2011,24.47987475532141
1457,828,Male,3148763,Tennessee,2012,26.2960406991571
1458,843,Male,3167094,Tennessee,2013,26.617460675306763
1459,819,Male,3192180,Tennessee,2014,25.656447944664773
1460,861,Male,3217461,Tennessee,2015,26.760231126344653
1461,949,Male,3242515,Tennessee,2016,29.267405085250182
1462,332,Female,10360202,Texas,1999,3.204570721690562
1463,359,Female,10498910,Texas,2000,3.4194025856017434
1464,366,Female,10731190,Texas,2001,3.410618952790883
1465,356,Female,10914653,Texas,2002,3.2616703435280994
1466,387,Female,11095953,Texas,2003,3.4877581042385457
1467,377,Female,11278402,Texas,2004,3.3426721267782438
1468,385,Female,11470439,Texas,2005,3.3564539247364467
1469,404,Female,11771243,Texas,2006,3.432092940397203
1470,362,Female,12010572,Texas,2007,3.0140113226913754
1471,411,Female,12249936,Texas,2008,3.3551195696042817
1472,417,Female,12500150,Texas,2009,3.3359599684803785
1473,409,Female,12673281,Texas,2010,3.2272621430867034
1474,426,Female,12932239,Texas,2011,3.2940931574184487
1475,411,Female,13111469,Texas,2012,3.1346601971144503
1476,443,Female,13301191,Texas,2013,3.3305288225693475
1477,484,Female,13574572,Texas,2014,3.5654899469390267
1478,525,Female,13831324,Texas,2015,3.7957320644068497
1479,561,Female,14031164,Texas,2016,3.998242768739643
1480,1752,Male,10198018,Texas,1999,17.179808860898266
1481,1774,Male,10352910,Texas,2000,17.13527887328297
1482,1942,Male,10588432,Texas,2001,18.340770380354712
1483,1901,Male,10775672,Texas,2002,17.641591169441686
1484,1994,Male,10934978,Texas,2003,18.235061835515353
1485,1927,Male,11115621,Texas,2004,17.335963505772643
1486,2067,Male,11307684,Texas,2005,18.279605266648765
1487,1985,Male,11588337,Texas,2006,17.12929128657546
1488,2156,Male,11821411,Texas,2007,18.238093574447248
1489,2147,Male,12059103,Texas,2008,17.803977625864874
1490,2224,Male,12301611,Texas,2009,18.078932913746012
1491,2260,Male,12472280,Texas,2010,18.120183318527165
1492,2127,Male,12742442,Texas,2011,16.69224784385913
1493,2272,Male,12947734,Texas,2012,17.54747201324958
1494,2287,Male,13147002,Texas,2013,17.39560091342498
1495,2310,Male,13382386,Texas,2014,17.261495819953183
1496,2622,Male,13637790,Texas,2015,19.22598896155462
1497,2724,Male,13831432,Texas,2016,19.694273159857925
1498,21,Female,1100167,Utah,1999,1.9088011183756646
1499,27,Female,1114138,Utah,2000,2.4233981786816354
1500,35,Female,1139182,Utah,2001,3.072380006004308
1501,26,Female,1158853,Utah,2002,2.24359776434112
1502,27,Female,1175867,Utah,2003,2.296178054150682
1503,25,Female,1196749,Utah,2004,2.088992762893472
1504,26,Female,1224741,Utah,2005,2.122897820845387
1505,35,Female,1257991,Utah,2006,2.7822138632152376
1506,38,Female,1292672,Utah,2007,2.93964748985048
1507,30,Female,1325631,Utah,2008,2.2630732081552107
